Feature0,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Label,Distribution
-20.917398639980526,-5.982112434165523,-7.245636514400099,-4.25696468659782,-0.033460458882986543,-6.7366223849756395,-7.739735753665331,4.595564613891733,-4.724252551123789,-7.206962271819892,-1,1.5388083388987968e-08
-8.389827242237612,-14.256003222310394,-2.3345211508474732,-4.835459573034806,-3.4845872702612484,-7.070709171072821,-12.478173529006742,-8.279292375719072,-5.538287221428109,-11.0080591522478,-1,0.018612019703811912
-1.5032523947676797,-1.8726543023050262,-2.661090971935753,-2.037438360690491,-6.632898480578907,-11.271919650774223,-9.862525750794246,-11.001865037721851,-3.134838441457924,-9.266946330367261,-1,4.3239721385815953e-23
-0.030130667889666007,-1.5719906828069807,-2.9122963659700787,-11.12098064232648,0.19145875036558202,-8.986226436607705,-2.638770745957416,-4.3929515060764865,-9.505528749961451,-2.4840643100203286,-1,0.00519369156770253
4.040526691701487,6.05616577721111,6.497027571446408,-3.3811526433966392,8.33318072771488,6.44674479896166,1.8526915355227986,4.70908043268837,10.568376316893568,8.813025034190122,1,0.04928807541062355
5.974814059578268,12.450956288255723,1.256879655467852,6.256482526462181,13.266830716974262,-0.6602881921971528,3.964733964091762,1.0177567453625755,2.3575844484640527,11.994397331503423,1,3.0226946304149476e-14
-8.095099637054167,-16.18779524024791,2.060045048401051,4.393739295503142,-8.529925527439556,-4.856154870961342,-10.14475589561507,-12.042114472134024,-7.374963372168012,0.19030286277194364,-1,1.4661818137082544e-10
-0.2552312796820191,-1.1996959993326195,-1.8706774725051334,6.416098819263575,6.759755992361485,-5.715288282197212,5.85729388737887,-0.17996583564199664,-0.2941978995754022,11.770935275641252,1,5.037947623244333e-31
-5.780518309521789,-10.586594726627427,-13.404547975022668,-6.230182735354115,4.798787900917771,-8.143010826667764,-2.4997544813191865,-0.33713681655274197,-8.64390266063106,-6.74295897119115,-1,3.7823403016669285e-40
-5.523120071282762,-11.64978898943877,-4.157588063868075,-0.8470073298177097,-0.42179619160372095,-3.488266186038388,-4.521109893910888,4.128356732966818,11.323325460360003,-9.359902444391047,-1,0.0054705541654522395
1.6834284801604005,-5.21509568478978,-0.14834549141053088,-0.6959469610558173,-10.433452483687777,-2.8755136570308806,-0.5783697667227097,2.1857477786919137,-3.9151178402059217,-12.870462224948938,-1,0.00015086192202442227
7.675120824871357,-3.6915383033857037,4.795352100839266,2.9062542103244984,5.08448302300435,1.0367959198130068,3.4993655134542063,10.795137006469258,1.3615883122979233,-3.834465193080149,1,3.9590693343755275e-30
-1.5711621954431072,5.024376142258674,-2.095805339469234,-10.30644072642396,-2.4382227456232175,-11.69736566128146,-6.539298503581016,-5.3591349702051,-3.228627104531995,-1.369880980927423,-1,2.5357754548072927e-06
-3.4687645653802814,-2.7211658994881307,-0.8117388443410904,-4.8959615491906865,-9.339649385475438,-4.074347572400835,-14.987759342924944,-3.603379699337068,-3.3923915705245253,-6.506577087222865,-1,3.144162100455863e-22
19.47372035691406,-0.9159419222909033,4.072434600719098,7.8955707926042695,2.553809219995554,3.345538395205235,-0.41459087044413057,1.7536757375350165,15.487892318377147,8.83954096390821,1,1.7093562761411079e-31
-8.083626327268906,-9.365606699096189,-3.073896433724088,-12.202958852207049,-5.275340657295733,-8.963257434583449,-2.691836899889098,-13.51946590790297,-3.4526312547901528,-3.7088198995424086,-1,9.565726165833672e-20
-3.545346516403524,-8.943126838767782,-4.96670333057727,-3.63013821985615,-6.029032393355068,-6.9213161205950025,-12.625723074883629,-4.940994582506255,-0.4922789511544421,-13.465623565540305,-1,8.72689662323928e-26
8.322503390039147,-5.6162567242548445,2.2411408610473513,0.5650125065417342,3.7054898701632935,4.41322725932729,-3.5754478201485735,3.4598077750981693,3.461948744751001,10.146634357795907,1,1.4444237450670407e-13
-12.405302278198837,-8.423524007889803,-6.216545302527644,-2.2957463593482954,0.5840184613619819,-9.500660084106201,-9.368239584815264,-0.3016641324427951,-2.5738407218223256,-10.336748653255796,-1,3.7841261050819746e-40
4.612941100198612,-0.10280375776954997,3.88670151663328,6.284304741787862,9.174183923262493,4.572999760113066,-0.9791939103401379,8.27327351907007,1.1264761050870775,8.681525775124577,1,2.0296001704430195e-14
-0.6863740005206598,-1.6095893271436084,-10.484298787352405,-2.0966508201893532,-2.7602889687555225,-12.376233116562648,-0.757375863098563,-10.99618733094421,-1.7080873543470263,-6.852008714553282,-1,2.413861467636762e-05
-10.435674548500169,-5.753745039387742,-10.332151198817986,-6.631101169187388,-9.126211439410385,-13.275696488437223,-0.39043021440940073,4.7286076359846,-8.90307106334199,2.4753673614692993,-1,2.12751219496187e-33
9.311942965996705,10.024698198183572,-5.535961161074363,11.937596176133324,7.829245685161396,-1.574974239298844,0.023750738394584303,14.886608485287372,9.113418260592951,17.351039092166943,1,0.417022004702574
-1.681975683128317,0.6842993860241364,1.412060979011807,-3.3901089680063654,-2.651779748587605,-4.58593749462796,1.975872120047951,-1.80485366218399,-6.7014790293176905,-6.986217295273947,-1,3.110308967500444e-22
11.3407735747818,8.49914396106395,10.042849110694977,1.3770348357215756,-0.4820773274499768,6.166326837412788,10.111019274789498,4.444780802890159,6.869777704466964,1.7099857876737379,1,4.658709555443612e-37
4.396576029738955,0.7063100049922291,0.632694996656709,-3.192991032691122,-0.748530394826199,-0.21368265662105124,7.822232920589601,7.335149404775105,3.6279204953018187,6.635689300143646,1,5.698521048047796e-32
-1.9522312223936216,-4.927380782365237,-0.5759337758107925,-3.047671853039275,-6.767464242880483,-6.863519169415024,-2.794931192562994,-0.029379188196799078,-5.064265106072574,-10.921180918344664,-1,6.3360115788350596e-06
11.604897627114362,-3.749380208757028,8.256233393699926,-0.4745679407470407,-2.2237606799941823,9.848579218087597,10.125257773483396,7.433486982626596,4.773894359408102,1.79354315092979,1,3.140281927506073e-21
-0.24403837565905828,12.890855409551948,4.086944095903525,0.20712868998956413,3.535863056680442,13.503238707015969,2.9365421319605076,13.372865175724185,4.028294716495397,5.6099043771783235,1,9.136060316224444e-23
2.556725009447274,1.3246160628766699,8.236525897819593,7.998117459474162,11.401502198310787,6.147241654177271,4.45104155975522,1.970349149198936,4.724149400831731,10.597525691335353,1,0.4199333291505432
2.9356096742596662,3.340854640817957,3.1416090876874008,10.000990241602956,10.666794608080743,-5.099564622529591,-2.166596394233098,7.100167624449542,-2.8633968758319837,6.028396985348996,1,2.3339519209159143e-23
-9.82867145108876,-6.4076890059208935,5.134679836160512,0.14273189359713,-10.16975019209346,-5.7322577836878175,-0.8941267220875684,-9.644097383919341,-9.651877391858342,-6.184343964846297,-1,1.8535232344863522e-29
-5.498846504791765,-5.059153528416382,-6.953396668048812,-6.857276464840276,-0.7469129385981983,-6.467979950022897,-5.240791293767867,-12.144573929431072,0.6298841491101896,4.9721584453643,-1,1.3007054566052293e-40
12.295042109280855,8.338291339438893,9.354521147596282,14.713519553664048,-9.063875453552066,5.044718045515773,8.413891796216822,7.911470064614216,3.733864401009283,6.2751915240016105,1,1.898573806044906e-24
